food_item,std_dev,mean_price,min_price,max_price,coefficient_of_variation,price_range_pct
"Olive oil, 1 litre 6",3.1950213958499734,10.896575342465754,6.37,17.14,29.32,169.07
"Strawberries, 454 grams 6",0.9681074917989846,4.261095890410959,2.9,6.74,22.72,132.41
"Romaine lettuce, unit 5",0.6936817211727531,3.0979452054794523,1.75,4.69,22.39,168.0
"Pork shoulder cuts, per kilogram 5",1.444857713681658,6.849726027397261,4.05,9.93,21.09,145.19
"Infant formula, 900 grams  6",7.775372756288857,37.62602739726027,28.83,51.39,20.66,78.25
"Beef top sirloin cuts, per kilogram 5",4.169094265414456,20.354246575342465,12.94,29.4,20.48,127.2
"Margarine, 907 grams 6",1.2524235561818318,6.3213698630136985,4.08,7.61,19.81,86.52
"Iceberg lettuce, unit 5",0.5370340357515112,2.8000000000000003,1.89,4.35,19.18,130.16
"Orange juice, 2 litres 6",0.8922068094716492,4.703150684931507,3.64,6.33,18.97,73.9
"Roasted or ground coffee, 340 grams 6",1.2292753957018454,6.562876712328768,5.15,9.51,18.73,84.66
"Canola oil, 3 litres 6",1.8472593958333716,10.143424657534247,6.9,12.81,18.21,85.65
"Celery, unit 5",0.5392169049872684,2.9991780821917806,2.03,4.29,17.98,111.33
"Beef rib cuts, per kilogram 5",4.831160135746882,27.809726027397257,17.6,39.7,17.37,125.57
"Ground beef, per kilogram 5",1.9890422325944066,11.614520547945206,9.1,16.46,17.13,80.88
"Frozen french fried potatoes, 750 grams 6",0.5077522316712388,2.9804109589041095,2.12,3.75,17.04,76.89
"Tomatoes, per kilogram 5",0.8402396465428938,5.0479452054794525,3.6,6.99,16.65,94.17
"Cantaloupe, unit 5",0.5520644457008632,3.3832876712328765,2.18,4.65,16.32,113.3
"White sugar, 2 kilograms 6",0.42347106126160144,2.6156164383561644,1.7,3.36,16.19,97.65
"Cucumber, unit 5",0.26270523614098445,1.6267123287671232,1.23,2.37,16.15,92.68
"Grapes, per kilogram 5",1.0935348614244926,6.778082191780822,5.14,10.14,16.13,97.28
"Beef striploin cuts, per kilogram 5",4.217354068899808,26.314931506849316,18.43,38.27,16.03,107.65
"Squash, per kilogram 5",0.6757940253420237,4.225068493150685,2.92,5.65,15.99,93.49
"Deodorant, 85 grams 6",1.053917241775375,6.657945205479452,4.98,8.38,15.83,68.27
"Limes, unit 5",0.11464955537613396,0.7373972602739726,0.5,0.99,15.55,98.0
"Ketchup, 1 litre 6",0.630332261202722,4.160821917808219,3.18,4.95,15.15,55.66
"Canned baked beans, 398 millilitres 6",0.2361205029916484,1.5845205479452056,1.2,2.01,14.9,67.5
"Canned tomatoes, 796 millilitres 6",0.2708230591658534,1.832191780821918,1.39,2.24,14.78,61.15
"Canned soup, 284 millilitres 6",0.1857205516028616,1.290958904109589,0.9,1.77,14.39,96.67
"Salsa, 418 millilitres 6",0.58603260022254,4.191369863013699,3.31,4.94,13.98,49.24
"Mayonnaise, 890 millilitres  6",0.8008725739819459,5.763150684931507,4.36,6.52,13.9,49.54
"Beef stewing cuts, per kilogram 5",2.5486703714094623,18.32958904109589,14.2,25.04,13.9,76.34
"Peppers, per kilogram 5",1.0572731179626742,7.642328767123288,4.98,9.62,13.83,93.17
"Pasta sauce, 650 millilitres 6",0.39586600441954994,2.888904109589041,2.08,3.43,13.7,64.9
"Apple juice, 2 litres 6",0.45095510007439177,3.4224657534246576,2.68,4.19,13.18,56.34
"Potatoes, 4.54 kilograms 5",0.6289249664262156,4.817534246575343,3.39,6.22,13.05,83.48
"Carrots, 1.36 kilograms 6",0.4637778738643629,3.6364383561643834,2.83,4.46,12.75,57.6
"Avocado, unit 5",0.24866278596993927,1.9612328767123286,1.47,2.48,12.68,68.71
"Dry or fresh pasta, 500 grams 6",0.3794049755396359,3.040684931506849,2.21,3.73,12.48,68.78
"Oranges, per kilogram 5",0.503068211648059,4.051232876712329,3.15,5.17,12.42,64.13
"Flatbread and pita, 500 grams  6",0.4171318407922608,3.3861643835616437,2.8,4.18,12.32,49.29
"Butter, 454 grams 5",0.6558905317580999,5.402739726027397,4.02,6.42,12.14,59.7
"Apples, per kilogram 5",0.6140123673140565,5.147397260273973,3.97,6.19,11.93,55.92
"Pork rib cuts, per kilogram 5",1.1356448358984828,9.614794520547946,7.7,13.32,11.81,72.99
"Yogurt, 500 grams 6",0.36811394528369706,3.165890410958904,2.59,3.8,11.63,46.72
"Salad dressing, 475 millilitres 6",0.36767482821080893,3.1623287671232876,2.43,3.89,11.63,60.08
"Onions, per kilogram 5",0.5934488241199204,5.111780821917809,4.08,6.21,11.61,52.21
"Onions, 1.36 kilograms 6",0.49727040318249194,4.282602739726027,3.43,5.63,11.61,64.14
"Shampoo, 400 millilitres 6",0.7216675103077524,6.24041095890411,5.08,7.38,11.56,45.28
"Cabbage, per kilogram 5",0.2860409838544897,2.48,1.9,3.1,11.53,63.16
"Peanuts, 450 grams 6",0.4050927698774704,3.633287671232877,2.89,4.39,11.15,51.9
"Peanut butter, 1 kilogram 6",0.6078909694557184,5.5086301369863016,4.47,6.43,11.04,43.85
"Canned beans and lentils, 540 millilitres 5",0.16505360966645619,1.5135616438356163,1.24,1.81,10.9,45.97
"Chicken thigh, per kilogram 5",1.1933125269225142,11.124931506849315,8.65,13.06,10.73,50.98
"Pears, per kilogram 5",0.5504606483833057,5.1498630136986305,4.07,6.86,10.69,68.55
"Sweet potatoes, per kilogram 5",0.4234534938946999,3.9761643835616436,3.08,4.71,10.65,52.92
"Broccoli, unit 5",0.2719785586723214,2.5645205479452056,2.13,3.28,10.61,53.99
"Oranges, 1.36 kilograms 5 6",0.5521640007405869,5.3138356164383564,4.05,6.49,10.39,60.25
"Cereal, 400 grams 6",0.3916974630853747,3.863013698630137,3.13,4.3,10.14,37.38
"Frozen green beans, 750 grams 6",0.3798027806730772,3.763287671232877,3.15,4.51,10.09,43.17
"Whole chicken, per kilogram 5",0.6104533023899391,6.100958904109589,5.13,8.57,10.01,67.06
"Canned corn, 341 millilitres 6",0.1459386768902646,1.4713698630136987,1.15,1.71,9.92,48.7
"Frozen spinach, 300 grams 6",0.18276145759026316,1.876164383561644,1.29,2.2,9.74,70.54
"Toothpaste, 100 millilitres 6",0.34634463221161144,3.658082191780822,3.03,4.31,9.47,42.24
"Canned pear, 398 millilitres 6",0.23886862325990457,2.552054794520548,2.12,3.01,9.36,41.98
"Cookies and sweet biscuits, 300 grams  6",0.28028368158232003,3.0065753424657533,2.55,3.57,9.32,40.0
"Eggs, 1 dozen 5",0.4007348653010925,4.355890410958905,3.53,4.95,9.2,40.23
"Milk, 4 litres 5",0.5448692119610676,6.136986301369863,5.31,6.96,8.88,31.07
"Cream, 1 litre 5",0.37438645902349726,4.262876712328767,3.57,4.87,8.78,36.41
"Dried lentils, 900 grams 6",0.3094306648951804,3.5545205479452058,3.0,4.02,8.71,34.0
"Brown rice, 900 grams  6",0.474637248331613,5.485616438356164,4.62,6.12,8.65,32.47
"Dry beans and legumes, 900 grams  6",0.28209897655308547,3.286027397260274,2.75,3.63,8.58,32.0
"Salmon, per kilogram 5",2.1809536946631485,25.44219178082192,20.35,29.16,8.57,43.29
"Canned peach, 398 millilitres 6",0.20142377538591474,2.3691780821917807,1.83,2.71,8.5,48.09
"Potatoes, per kilogram 5",0.3884548186323889,4.650273972602739,3.87,5.29,8.35,36.69
"Baby food, 128 millilitres 6",0.12188196375921309,1.4868493150684932,1.31,1.73,8.2,32.06
"Crackers and crisp breads, 200 grams  5",0.21781099286977282,2.6956164383561645,2.25,3.04,8.08,35.11
"Frozen broccoli, 500 grams 5",0.2925712001440484,3.6321917808219175,2.96,4.15,8.05,40.2
Tea (20 bags) 5,0.32996108114214523,4.099178082191781,3.36,4.67,8.05,38.99
"Frozen peas, 750 grams 6",0.26760728797696565,3.3242465753424657,2.75,3.74,8.05,36.0
"Laundry detergent, 4.43 litres 6",1.1246533374226704,14.012191780821917,11.06,16.51,8.03,49.28
"Bacon, 500 grams 6",0.5303883804292556,6.697260273972603,5.37,7.68,7.92,43.02
"Milk, 2 litres 5",0.387499153040759,4.898356164383562,4.27,5.47,7.91,28.1
"White rice, 2 kilograms 6",0.7036842326206868,9.043972602739727,6.46,10.2,7.78,57.89
"Frozen corn, 750 grams  6",0.26079939455626294,3.3568493150684935,2.7,3.74,7.77,38.52
"Chicken drumsticks, per kilogram 5",0.4927549290380807,6.461506849315068,5.63,8.26,7.63,46.71
"White bread, 675 grams 6",0.2521790876290957,3.328767123287671,2.9,3.74,7.58,28.97
"Chicken breasts, per kilogram 5",1.0195525886260715,13.61986301369863,11.04,15.94,7.49,44.38
"Mushrooms, 227 grams 6",0.1716338577505376,2.2987671232876714,1.8,2.65,7.47,47.22
"Wheat flour, 2.5 kilograms 6",0.38146981025232174,5.164246575342466,4.18,5.79,7.39,38.52
"Meatless burgers, 226 grams 6",0.42787162187943917,5.9769863013698625,4.68,7.3,7.16,55.98
"Lemons, unit 5",0.06335616026985882,0.9054794520547944,0.8,1.06,7.0,32.5
"Milk, 1 litre 5",0.19754081712199067,2.8532876712328767,2.54,3.16,6.92,24.41
"Canned tuna, 170 grams 5",0.11570905096355177,1.7105479452054795,1.5,2.01,6.76,34.0
"Sunflower seeds, 400 grams  6",0.29862304496347486,4.442739726027397,3.96,4.98,6.72,25.76
"Wieners, 400 grams 6",0.2625200579420891,3.9254794520547946,3.16,4.48,6.69,41.77
"Almonds, 200 grams 6",0.33001245306515614,5.012054794520548,4.32,5.63,6.58,30.32
"Tofu, 350 grams  6",0.1721675540474064,2.6199999999999997,2.26,2.89,6.57,27.88
"Frozen pizza, 390 grams 6",0.29087590129527385,4.4490410958904105,3.96,5.09,6.54,28.54
"Frozen strawberries, 600 grams 5",0.30997544951148653,4.8123287671232875,4.18,5.36,6.44,28.23
"Hummus, 227 grams 6",0.21538062304995795,3.6597260273972605,3.31,3.99,5.89,20.54
"Salad greens, 142 grams 6",0.23726057386063104,4.330684931506849,3.89,4.68,5.48,20.31
"Soy milk, 1.89 litres 6",0.22280982055094015,4.1242465753424655,3.74,4.68,5.4,25.13
"Pork loin cuts, per kilogram 5",0.46716037159137136,8.89027397260274,7.5,9.87,5.25,31.6
"Nut milk, 1.89 litres 6",0.19884234976705203,4.037534246575342,3.68,4.34,4.92,17.93
"Block cheese, 500 grams 6",0.3176565278894908,6.5554794520547945,5.88,7.05,4.85,19.9
"Canned salmon, 213 grams 6",0.22106666831909513,4.676438356164383,4.0,5.23,4.73,30.75
"Shrimp, 300 grams 6",0.30586404795190963,7.481643835616438,6.75,8.16,4.09,20.89
"Bananas, per kilogram 5",0.040324030022559146,1.6564383561643836,1.59,1.84,2.43,15.72
